,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,saint-philippe,32,RE,1585199612,78,79.81,-21.36,55.77,20.45
1,sitka,90,US,1585199613,93,39.2,57.05,-135.33,8.05
2,hithadhoo,48,MV,1585199613,72,83.61,-0.6,73.08,13.47
3,carnarvon,0,AU,1585199613,32,95.0,-24.87,113.63,12.75
4,busselton,19,AU,1585199613,46,81.27,-33.65,115.33,4.14
5,adrar,0,MR,1585199614,31,59.43,20.5,-10.07,5.82
6,port alfred,57,ZA,1585199614,62,63.54,-33.59,26.89,28.19
7,longyearbyen,90,SJ,1585199614,85,12.2,78.22,15.64,24.16
8,cape town,75,ZA,1585199331,62,60.01,-33.93,18.42,16.11
9,bredasdorp,73,ZA,1585199615,67,57.2,-34.53,20.04,9.17
10,albany,28,US,1585199537,94,32.0,42.6,-73.97,2.82
11,lompoc,75,US,1585199400,87,48.2,34.64,-120.46,5.82
12,rastolita,100,RO,1585199615,58,37.92,46.97,24.99,9.98
13,weligama,78,LK,1585199615,45,88.36,5.97,80.42,8.57
14,tasiilaq,17,GL,1585199615,78,5.13,65.61,-37.64,7.78
15,pimentel,94,PE,1585199616,80,73.72,-6.84,-79.93,8.5
16,kyra,86,RU,1585199616,64,22.95,49.58,111.98,25.34
17,hilo,90,US,1585199493,73,71.6,19.73,-155.09,11.41
18,oakdale,90,US,1585199616,86,39.2,44.96,-92.96,7.2
19,bandarbeyla,100,SO,1585199616,74,79.84,9.49,50.81,12.62
20,srednekolymsk,96,RU,1585199616,91,3.43,67.45,153.68,5.55
21,souillac,75,MU,1585199617,78,80.6,-20.52,57.52,12.75
22,new norfolk,51,AU,1585199617,40,69.01,-42.78,147.06,1.01
23,faanui,36,PF,1585199617,67,83.66,-16.48,-151.75,8.05
24,vaini,20,TO,1585199618,69,82.4,-21.2,-175.2,6.93
25,powell,1,US,1585199618,75,44.6,40.16,-83.08,3.36
26,cam ranh,20,VN,1585199618,66,89.6,11.92,109.16,9.17
27,atuona,0,PF,1585199619,71,82.42,-9.8,-139.03,9.98
28,axim,100,GH,1585199619,78,79.77,4.87,-2.24,0.83
29,west point,1,US,1585199619,87,59.0,33.61,-88.65,3.6
30,qasigiannguit,100,GL,1585199619,90,0.01,68.82,-51.19,8.72
31,tonj,92,SS,1585199619,32,82.4,7.27,28.68,6.49
32,nikolskoye,88,RU,1585199620,77,37.47,59.7,30.79,11.27
33,hobart,20,AU,1585199620,44,64.0,-42.88,147.33,11.41
34,karratha,0,AU,1585199620,27,97.95,-20.74,116.85,11.36
35,khasan,84,RU,1585199620,55,54.18,42.43,130.64,4.97
36,ponta delgada,20,PT,1585199621,71,51.8,37.73,-25.67,10.29
37,portland,40,US,1585199430,81,43.0,45.52,-122.68,4.7
38,kavieng,77,PG,1585199621,77,82.85,-2.57,150.8,14.5
39,mataura,97,NZ,1585199621,89,49.62,-46.19,168.86,5.1
40,tongliao,100,CN,1585199621,46,40.6,43.61,122.27,16.04
41,ialibu,99,PG,1585199621,48,66.36,-6.28,143.99,3.15
42,butaritari,97,KI,1585199622,80,83.25,3.07,172.79,21.45
43,chokurdakh,15,RU,1585199622,84,-15.2,70.63,147.92,3.06
44,shahr-e babak,40,IR,1585199622,27,50.5,30.12,55.12,3.76
45,luganville,80,VU,1585199623,82,82.17,-15.53,167.17,5.12
46,aquiraz,99,BR,1585199623,88,75.88,-3.9,-38.39,5.66
47,radishchevo,95,RU,1585199624,78,35.83,52.85,47.88,9.8
48,ushuaia,20,AR,1585199624,66,50.0,-54.8,-68.3,8.7
49,nizwa,0,OM,1585199624,31,71.64,22.93,57.53,3.98
50,kodiak,90,US,1585199624,65,46.4,57.79,-152.41,10.29
51,valdez,72,EC,1585199625,86,76.06,1.25,-78.98,3.44
52,ambilobe,56,MG,1585199625,72,84.06,-13.2,49.05,1.14
53,dunedin,14,NZ,1585199601,75,59.0,-45.87,170.5,8.01
54,koumac,37,NC,1585199625,68,79.43,-20.57,164.28,6.58
55,narsaq,20,GL,1585199625,81,11.71,60.92,-46.05,7.27
56,port macquarie,90,AU,1585199626,94,68.0,-31.43,152.92,6.93
57,cabo san lucas,0,MX,1585199558,69,68.86,22.89,-109.91,10.4
58,taltal,17,CL,1585199626,77,60.67,-25.4,-70.48,0.85
59,provideniya,90,RU,1585199627,79,26.6,64.38,-173.3,8.95
60,mar del plata,75,AR,1585199443,88,66.0,-38.0,-57.56,11.41
61,hermanus,37,ZA,1585199627,58,58.57,-34.42,19.23,9.31
62,kulhudhuffushi,15,MV,1585199627,69,83.64,6.62,73.07,9.8
63,sisimiut,100,GL,1585199346,87,3.78,66.94,-53.67,15.21
64,cidreira,57,BR,1585199628,82,70.23,-30.18,-50.21,14.97
65,hambantota,75,LK,1585199628,70,86.0,6.12,81.12,12.75
66,puerto ayora,86,EC,1585199628,82,75.99,-0.74,-90.35,1.01
67,tvoroyri,56,FO,1585199629,69,43.02,61.56,-6.81,23.13
68,umm lajj,11,SA,1585199629,49,74.89,25.02,37.27,4.07
69,punta arenas,40,CL,1585199629,62,55.4,-53.15,-70.92,23.04
70,sistranda,55,NO,1585199629,81,39.06,63.73,8.83,13.0
71,mackay,10,AU,1585199630,65,82.4,-21.15,149.2,17.22
72,east london,40,ZA,1585199630,59,62.6,-33.02,27.91,18.34
73,ribeira grande,81,PT,1585199630,62,53.89,38.52,-28.7,12.21
74,port lincoln,29,AU,1585199630,54,65.86,-34.73,135.87,9.44
75,port hardy,40,CA,1585199631,80,41.0,50.7,-127.42,3.36
76,rusape,13,ZW,1585199631,41,70.05,-18.53,32.13,3.47
77,bengkulu,48,ID,1585199631,67,87.42,-3.8,102.27,6.62
78,leh,77,IN,1585199631,20,27.88,34.17,77.58,2.93
79,chuy,83,UY,1585199632,93,68.72,-33.7,-53.46,3.87
80,airai,69,TL,1585199632,71,67.48,-8.93,125.41,1.28
81,hualmay,87,PE,1585199632,83,71.55,-11.1,-77.61,6.49
82,pachino,88,IT,1585199632,81,53.82,36.72,15.09,26.91
83,vestmannaeyjar,98,IS,1585199633,70,40.05,63.44,-20.27,30.11
84,usvyaty,4,RU,1585199633,72,36.21,55.75,30.75,5.66
85,pangai,20,TO,1585199633,69,82.4,-19.8,-174.35,11.41
86,lasa,45,IT,1585199634,64,26.55,46.62,10.7,2.26
87,barrow,1,US,1585199634,83,-7.6,71.29,-156.79,13.87
88,talnakh,100,RU,1585199634,93,18.81,69.49,88.4,17.43
89,avarua,40,CK,1585199635,78,82.4,-21.21,-159.78,11.41
90,nouadhibou,2,MR,1585199589,77,62.6,20.93,-17.03,12.75
91,chardara,61,KZ,1585199635,39,52.9,41.25,67.97,4.54
92,tungor,32,RU,1585199635,96,28.24,53.38,142.96,6.98
93,vung tau,62,VN,1585199385,61,86.56,10.35,107.08,16.49
94,kaitangata,44,NZ,1585199635,80,57.99,-46.28,169.85,11.99
95,pangnirtung,74,CA,1585199477,78,-15.88,66.15,-65.71,5.23
96,bluff,88,NZ,1585199520,79,52.14,-46.6,168.33,12.93
97,lichinga,80,MZ,1585199636,68,67.55,-13.31,35.24,1.63
